,NISCode,NameFre,NameDut,NameGer,TransactionType,ParcelNature,ParcelsNumber,PriceP25,PriceP50,PriceP75,ParcelsAreaP25,ParcelsAreaP50,ParcelsAreaP75
70848,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,CESSION,1,13.0,10600.0,17800.0,25000.0,1708.0,2997.0,6394.0
70849,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,CESSION,2,22.0,5482.5,5482.5,5482.5,1450.0,2397.5,5900.0
70875,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,CESSION,35,24.0,10000.0,10000.0,10000.0,1626.5,3880.0,10767.5
70899,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,CESSION,70,23.0,15000.0,15000.0,15000.0,110.0,174.0,593.0
70907,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,CESSION,78,12.0,100000.0,114500.0,129000.0,426.0,491.0,809.0
70917,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,CESSION,200,76.0,150000.0,200000.0,270000.0,514.5,826.5,980.0
71163,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,COMMUNAUTE,200,93.0,43000.0,43000.0,43000.0,468.0,772.0,1138.0
71340,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,1,56.0,3500.0,150000.0,150000.0,1879.0,2937.5,5496.5
71341,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,2,29.0,7000.0,7000.0,7000.0,501.0,1143.0,3515.0
71343,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,4,7.0,2250.0,2250.0,2250.0,439.0,675.0,1141.0
71391,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,70,22.0,85000.0,85000.0,85000.0,271.0,781.5,1128.0
71399,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,78,33.0,85000.0,131250.0,150000.0,570.0,817.0,989.0
71409,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,200,117.0,145000.0,180000.0,225000.0,403.5,642.0,1122.0
71418,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,222,5.0,150000.0,299970.0,325000.0,554.0,580.0,605.0
71495,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,DONATIMMEUB,407,9.0,150000.0,150000.0,200000.0,167.0,248.0,307.0
71586,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,1,41.0,1260.0,3660.0,3690.0,1119.0,2046.0,5470.0
71587,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,2,29.0,1920.0,220960.0,440000.0,1121.0,1766.0,3556.0
71594,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,9,5.0,57.0,1541.5,4448.5,2056.0,2402.0,2952.0
71613,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,35,9.0,5160.0,488580.0,972000.0,53.0,1078.0,1720.0
71637,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,70,65.0,88200.0,88200.0,88200.0,254.0,865.0,1637.0
71645,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,78,100.0,4130.0,15000.0,25875.0,266.5,388.0,731.0
71655,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,200,231.0,143500.0,200000.0,250000.0,552.0,800.0,1071.0
71722,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,OTHER,371,6.0,1188000.0,1188000.0,1188000.0,4995.0,9116.0,10088.0
71891,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,PARTAGE,78,14.0,57500.0,57500.0,57500.0,520.0,566.5,908.0
71901,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,PARTAGE,200,76.0,70000.0,177500.0,260000.0,375.0,699.0,915.0
72078,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,1,179.0,2500.0,7530.0,20800.0,1000.0,2000.0,3870.0
72079,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,2,136.0,3720.0,8000.0,32305.0,1575.0,3720.0,7236.0
72080,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,3,51.0,2415.0,4560.0,10713.5,920.0,2542.0,4829.0
72081,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,4,21.0,2000.0,7000.0,50000.0,371.0,457.0,769.0
72086,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,9,78.0,2205.0,4580.0,11000.0,1350.0,2642.0,4390.0
72087,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,10,17.0,3090.0,12500.0,40000.0,880.0,1849.0,3713.0
72088,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,11,68.0,8732.5,14210.0,45325.0,1370.0,3345.0,6655.0
72103,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,33,12.0,350.0,836.0,1000.0,111.5,230.5,449.0
72105,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,35,32.0,900.0,3450.0,5000.0,811.5,1253.5,3731.5
72129,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,70,18.0,4500.0,77250.0,145000.0,215.0,411.0,1436.0
72137,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,78,14.0,5054.0,92500.0,112500.0,594.0,807.5,1000.0
72147,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,200,432.0,150000.0,175000.0,210000.0,406.0,779.5,1099.0
72151,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,204,5.0,7500.0,20000.0,25000.0,21.0,70.0,109.0
72158,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,240,15.0,150000.0,180000.0,210000.0,1053.0,1396.0,2585.0
72165,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,247,7.0,3100.0,4600.0,7050.0,60.0,110.0,400.0
72233,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,SUCCNALAT,407,8.0,176000.0,225000.0,273500.0,161.5,472.0,761.5
72324,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,1,147.0,17000.0,40432.0,130000.0,1102.0,2860.0,6684.0
72325,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,2,104.0,10000.0,18199.75,137000.0,915.0,2175.0,4933.5
72326,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,3,39.0,4500.0,8000.0,139000.0,1740.0,2994.0,4473.0
72327,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,4,37.0,9000.0,47500.0,120000.0,246.0,393.0,608.0
72332,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,9,31.0,4500.0,8500.0,19658.0,700.0,1620.0,3254.0
72333,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,10,35.0,8451.5,20500.0,130500.0,850.0,1440.0,2328.0
72334,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,11,21.0,4000.0,7500.0,72494.225,2000.0,4636.0,8263.0
72351,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,35,22.0,2397.0,6000.0,81000.0,314.0,510.5,1072.0
72352,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,36,7.0,5000.0,127000.0,135000.0,590.0,1125.0,2760.0
72375,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,70,189.0,3225.0,9000.0,102500.0,49.0,200.0,722.0
72383,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,78,252.0,98000.0,125000.0,210000.0,397.0,540.0,760.0
72393,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,200,713.0,175000.0,218914.34,275000.0,355.0,670.0,980.0
72396,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,203,6.0,115000.0,291023.95,939417.44,20.0,297.0,455.0
72397,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,204,14.0,22000.0,55000.0,115500.0,17.0,19.5,48.0
72402,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,222,5.0,307500.0,320000.0,407500.0,179.0,220.0,267.0
72404,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,240,6.0,315000.0,315000.0,315000.0,890.0,1352.0,2204.0
72411,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,247,8.0,38500.0,38500.0,38500.0,32.5,351.5,1113.0
72460,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,371,5.0,400000.0,553000.0,830500.0,1650.0,3821.0,4592.0
72474,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,402,6.0,344555.0,1244750.0,2324750.0,219.0,1507.5,2712.0
72479,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,407,41.0,180000.0,221000.0,330000.0,180.0,370.0,750.0
72527,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,503,8.0,25000.0,74500.0,77000.0,587.0,1233.0,1640.0
72554,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEIMMEUB,539,10.0,114500.0,195000.0,3492500.0,427.0,1818.0,31243.0
72639,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,VENTEPUBIMMEUB,200,16.0,121000.0,142000.0,185000.0,409.5,680.5,1643.0
72816,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,1,453.0,3500.0,10500.0,35864.0,1119.0,2450.0,5081.0
72817,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,2,337.0,5000.0,10000.0,40000.0,1115.0,2670.0,5649.0
72818,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,3,102.0,3125.0,5710.0,15338.5,1162.0,2578.5,4473.0
72819,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,4,85.0,2250.0,10000.0,80000.0,305.0,470.0,740.0
72824,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,9,141.0,2010.0,4600.0,11000.0,1069.0,2462.0,4140.0
72825,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,10,69.0,6017.0,15000.0,126000.0,880.0,1646.0,3218.0
72826,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,11,134.0,8225.0,13475.0,45325.0,2106.0,3766.0,7840.0
72836,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,26,6.0,2000.0,7000.0,12000.0,1185.0,3853.0,5760.0
72841,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,33,24.0,350.0,836.0,1000.0,115.0,247.0,640.0
72843,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,35,95.0,2100.0,5000.0,20000.0,465.0,1221.0,4093.0
72844,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,36,15.0,51975.0,116437.0,127000.0,590.0,1863.0,2966.0
72867,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,70,338.0,3556.0,11000.0,120000.0,71.0,365.5,940.0
72875,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,78,443.0,89504.91,121439.5,175000.0,378.0,545.0,811.0
72885,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,200,1754.0,157950.0,200000.0,257000.0,411.0,720.0,1037.0
72888,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,203,10.0,115000.0,291023.95,939417.44,42.0,297.0,4041.0
72889,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,204,36.0,9500.0,22500.0,55000.0,18.0,21.5,146.0
72894,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,222,18.0,299970.0,317500.0,350000.0,220.0,487.0,709.0
72896,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,240,30.0,150000.0,160000.0,210000.0,1053.0,1396.0,2204.0
72901,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,245,7.0,4160.0,18000.0,26700.0,27.0,416.0,1774.0
72903,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,247,26.0,4200.0,7050.0,38500.0,42.0,227.5,497.0
72909,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,265,12.0,200000.0,474000.0,840000.0,826.5,961.0,1518.0
72950,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,357,8.0,570000.0,750000.0,2100650.0,3103.5,7749.5,12134.0
72952,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,371,18.0,35000.0,425000.0,980000.0,360.0,2735.5,7878.0
72966,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,402,6.0,344555.0,1244750.0,2324750.0,219.0,1507.5,2712.0
72971,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,407,75.0,170000.0,217500.0,285000.0,167.0,350.0,750.0
73019,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,503,16.0,25000.0,74500.0,77000.0,244.0,496.0,1233.0
73046,71000,Arrondissement de Hasselt,Arrondissement Hasselt,Bezirk Hasselt,TOTAL,539,24.0,122326.0,260000.0,1973750.0,436.0,1300.0,2614.0
73121,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,CESSION,78,5.0,94000.0,94000.0,94000.0,234.0,295.0,567.0
73131,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,CESSION,200,15.0,125000.0,180000.0,250000.0,479.0,810.0,1075.0
73554,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,DONATIMMEUB,1,21.0,15000.0,15000.0,15000.0,1370.0,3010.0,4852.0
73555,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,DONATIMMEUB,2,23.0,4110.6,27418.0,85000.0,920.0,1614.0,15680.0
73605,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,DONATIMMEUB,70,10.0,1917.25,26100.0,66500.0,351.0,417.0,782.0
73613,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,DONATIMMEUB,78,12.0,100000.0,120000.0,125000.0,548.0,900.0,1279.5
73623,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,DONATIMMEUB,200,49.0,160000.0,179250.0,200000.0,451.0,752.0,1056.0
73800,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,1,25.0,500.0,1250.0,2000.0,996.0,1400.0,4360.0
73803,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,4,6.0,2160.0,2160.0,2160.0,186.0,410.0,614.0
73808,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,9,10.0,8378.0,14939.5,21501.0,825.0,2120.0,3140.0
73851,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,70,65.0,950.0,49666.75,243000.0,123.0,408.0,782.0
73859,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,78,45.0,9000.0,22500.0,140000.0,205.0,420.0,800.0
73865,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,164,5.0,16000.0,16000.0,16000.0,1132.0,1661.0,4708.0
73869,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,OTHER,200,137.0,72500.0,149500.0,195000.0,527.0,782.0,1093.0
74047,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,PARTAGE,2,16.0,27357.0,27357.0,27357.0,3615.0,5480.0,11469.5
74105,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,PARTAGE,78,23.0,31650.0,86650.0,177500.0,571.0,700.0,882.0
74115,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,PARTAGE,200,60.0,45000.0,132500.0,210000.0,473.0,729.0,1012.5
74292,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,1,83.0,8400.0,15719.5,25671.0,956.0,2447.0,5170.0
74293,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,2,91.0,1500.0,8000.0,20000.0,1060.0,2490.0,4924.0
74294,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,3,46.0,2700.0,5000.0,7500.0,920.0,1622.5,2500.0
74300,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,9,27.0,1160.0,5627.5,11500.0,800.0,1542.0,3770.0
74320,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,36,8.0,4150.0,5900.0,20000.0,1033.5,2820.5,10861.5
74351,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,78,25.0,100000.0,111000.0,125000.0,635.0,746.0,988.0
74361,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,200,177.0,163000.0,185000.0,220000.0,586.0,869.0,1237.0
74447,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,SUCCNALAT,407,8.0,75000.0,75000.0,75000.0,227.0,611.5,908.5
74538,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,1,110.0,14000.0,48000.0,100000.0,1154.0,2151.0,6010.0
74539,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,2,84.0,10000.0,40000.0,120000.0,1094.5,2715.0,8500.0
74540,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,3,21.0,4000.0,4000.0,4000.0,725.0,865.0,1608.0
74541,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,4,17.0,500.0,6792.0,129000.0,372.0,553.0,795.0
74546,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,9,48.0,3035.0,5400.0,12000.0,773.5,1977.0,5530.0
74563,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,33,7.0,200.0,886.0,2950.0,353.0,590.0,1213.0
74565,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,35,11.0,2800.0,2800.0,2800.0,641.0,1850.0,2650.0
74566,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,36,12.0,5000.0,60000.0,100000.0,819.5,1633.5,4350.0
74589,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,70,176.0,2475.0,9800.0,95000.0,48.5,194.5,621.5
74597,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,78,135.0,77125.0,109000.0,149000.0,359.0,500.0,721.0
74607,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,200,427.0,177500.0,220000.0,277000.0,492.0,754.0,1169.0
74611,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,204,7.0,12000.0,12000.0,12000.0,18.0,23.0,73.0
74618,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,240,8.0,300000.0,300000.0,300000.0,1718.5,3513.5,6990.5
74625,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,247,6.0,80000.0,80000.0,80000.0,30.0,606.0,1016.0
74631,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,265,5.0,290000.0,337333.0,360000.0,1794.0,4621.0,6957.0
74693,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,407,15.0,119000.0,230000.0,330000.0,223.0,360.0,512.0
74741,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,503,11.0,68500.0,96750.0,125000.0,50.0,560.0,1309.0
74768,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEIMMEUB,539,11.0,17000.0,131300.0,180000.0,406.0,1165.5,2308.0
74853,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,VENTEPUBIMMEUB,200,10.0,130500.0,146500.0,198600.0,600.0,749.0,1194.0
75030,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,1,310.0,8400.0,24000.0,90000.0,1170.0,2330.0,5416.0
75031,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,2,250.0,4045.0,20000.0,50000.0,1005.0,2473.0,6290.0
75032,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,3,82.0,2700.0,4500.0,7500.0,850.0,1540.0,3020.0
75033,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,4,42.0,1330.0,4476.0,67896.0,365.0,562.5,851.0
75038,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,9,97.0,2450.0,5627.5,12000.0,820.0,2160.0,5158.0
75039,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,10,9.0,2500.0,2500.0,2500.0,939.0,1042.0,1680.0
75055,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,33,15.0,543.0,1918.0,3325.0,225.0,507.0,720.0
75057,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,35,24.0,2800.0,2800.0,2800.0,893.0,1583.5,2437.5
75058,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,36,29.0,4750.0,20000.0,100000.0,877.0,1788.0,4035.0
75081,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,70,292.0,2200.0,11800.0,95000.0,58.5,276.5,803.5
75089,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,78,255.0,75000.0,109000.0,135000.0,366.0,556.0,840.0
75095,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,164,5.0,16000.0,16000.0,16000.0,1132.0,1661.0,4708.0
75099,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,200,932.0,170000.0,200000.0,260000.0,520.0,793.0,1160.0
75103,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,204,11.0,12000.0,12000.0,12000.0,18.0,34.0,492.0
75108,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,222,6.0,300000.0,325000.0,350000.0,305.0,343.0,503.0
75110,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,240,18.0,100897.0,200448.5,300000.0,1440.0,2622.5,9202.0
75117,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,247,12.0,80000.0,105000.0,130000.0,200.5,582.5,2418.0
75123,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,265,7.0,215000.0,313666.5,348666.5,457.0,1794.0,6957.0
75164,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,357,6.0,215000.0,245580.0,300000.0,684.0,1029.5,5337.0
75166,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,371,9.0,130000.0,362500.0,595000.0,1466.0,2852.0,7032.0
75185,72000,Arrondissement de Maaseik,Arrondissement Maaseik,Bezirk Maaseik,TOTAL,407,30.0,112000.0,225000.0,320000.0,249.0,493.0,693.0
